INFO: Seed: 3148439362
INFO: Loaded 1 modules   (9467 inline 8-bit counters): 9467 [0x74c6a0, 0x74eb9b), 
INFO: Loaded 1 PC tables (9467 PCs): 9467 [0x6a2648,0x6c75f8), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 144Mb
	NEW_FUNC[1/36]: 0x554200 in fuzzer_create_gl_context (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x554200)
	NEW_FUNC[2/36]: 0x554440 in fuzzer_destroy_gl_context (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x554440)
#51693	NEW    cov: 127 ft: 128 corp: 2/518b lim: 517 exec/s: 0 rss: 196Mb L: 517/517 MS: 5 ChangeByte-InsertRepeatedBytes-EraseBytes-ShuffleBytes-CrossOver-
	NEW_FUNC[1/1]: 0x55cf00 in vrend_decode_dummy (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55cf00)
#51708	NEW    cov: 130 ft: 131 corp: 3/1035b lim: 517 exec/s: 0 rss: 269Mb L: 517/517 MS: 5 ChangeByte-ChangeBit-ShuffleBytes-ChangeByte-ShuffleBytes-
	NEW_FUNC[1/5]: 0x560940 in vrend_decode_draw_vbo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x560940)
	NEW_FUNC[2/5]: 0x5630d0 in vrend_decode_bind_sampler_states (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5630d0)
#51741	NEW    cov: 140 ft: 141 corp: 4/1552b lim: 517 exec/s: 0 rss: 270Mb L: 517/517 MS: 3 ShuffleBytes-ShuffleBytes-CrossOver-
	NEW_FUNC[1/2]: 0x56bbb0 in vrend_ctx_resource_lookup (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x56bbb0)
	NEW_FUNC[2/2]: 0x5c9a40 in vrend_renderer_get_meminfo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5c9a40)
#51764	NEW    cov: 146 ft: 159 corp: 5/2066b lim: 517 exec/s: 51764 rss: 270Mb L: 514/517 MS: 3 CopyPart-ChangeByte-CrossOver-
#51810	NEW    cov: 147 ft: 160 corp: 6/2582b lim: 517 exec/s: 51810 rss: 270Mb L: 516/517 MS: 1 CopyPart-
#51886	NEW    cov: 147 ft: 168 corp: 7/3097b lim: 517 exec/s: 25943 rss: 270Mb L: 515/517 MS: 1 InsertByte-
#52359	NEW    cov: 147 ft: 177 corp: 8/3610b lim: 517 exec/s: 7479 rss: 271Mb L: 513/517 MS: 3 ChangeByte-CMP-EraseBytes- DE: "\x01\x00\x00\x05"-
#52767	NEW    cov: 150 ft: 184 corp: 9/4124b lim: 517 exec/s: 4797 rss: 271Mb L: 514/517 MS: 3 ShuffleBytes-EraseBytes-InsertRepeatedBytes-
	NEW_FUNC[1/1]: 0x594e80 in vrend_bind_sampler_states (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x594e80)
#52821	NEW    cov: 153 ft: 189 corp: 10/4641b lim: 517 exec/s: 4401 rss: 271Mb L: 517/517 MS: 4 ChangeBit-CopyPart-CMP-CrossOver- DE: "\xff\x01\x00\x00\x00\x00\x00\x00"-
	NEW_FUNC[1/2]: 0x566a00 in vrend_decode_pipe_resource_create (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x566a00)
	NEW_FUNC[2/2]: 0x59fda0 in vrend_renderer_set_sub_ctx (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x59fda0)
#53743	NEW    cov: 160 ft: 197 corp: 11/5167b lim: 526 exec/s: 2559 rss: 271Mb L: 526/526 MS: 2 ChangeByte-CrossOver-
	NEW_FUNC[1/1]: 0x566620 in vrend_decode_clear_texture (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x566620)
#53748	NEW    cov: 162 ft: 202 corp: 12/5686b lim: 526 exec/s: 2559 rss: 271Mb L: 519/526 MS: 5 CopyPart-ChangeBinInt-PersAutoDict-InsertByte-PersAutoDict- DE: "\x01\x00\x00\x05"-"\x01\x00\x00\x05"-
